id,nombre,tipo,localidad,provincia,lat,lon,altura,ubicacion,desde,hasta
A872999,Instituto de Clima y Agua,Nimbus THP,Hurlingham,Buenos Aires,-90,0,22,Jardin Botanico Ragonese INTA,2000-01-04T00:00:00Z[UTC],2024-05-23T00:00:00Z[UTC]
A872834,Lima - EEA San Pedro,Nimbus THP,Lima,Buenos Aires,-34.08,-59.21,28,Ruta 9 - Km 100 - Lima,2010-08-25T00:00:00Z[UTC],2024-03-23T00:00:00Z[UTC]
A872823,Anguil -EEA Anguil,Nimbus THP,Anguil,La Pampa,-36.54,-63.99,165,Ruta Nacional Nº 5 Km. 580. CP: 6326,2010-09-13T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
A872822,Huinca Renanco - EEA Anguil,Nimbus THP,Huinca Renanco,Córdoba,-34.77,-64.37,189,Ruta Nac. Nº35 Km.535 CP: 6270,2010-09-06T00:00:00Z[UTC],2022-11-02T00:00:00Z[UTC]
A872821,Gral San Martin - EEA Anguil,Nimbus THP,General San Martin,La Pampa,-38,-63.52,177.899993896484,Ruta Nac. Nº35 Km. 110. CP: 8206,2010-09-10T00:00:00Z[UTC],2022-06-15T00:00:00Z[UTC]
A872819,Miramar - EEA Balcarce,Nimbus THP,Miramar,Buenos Aires,-38.15,-57.99,12,"Ruta Nº 77, km.20. CP:7607 Gral Alvarado",2010-11-11T00:00:00Z[UTC],2024-02-01T00:00:00Z[UTC]
A872808,La Dulce - EEA Balcarce,Nimbus THP,Necochea,Buenos Aires,-38.34,-59.01,72,Ruta Provincial 86 km 36. Necochea,2010-11-12T00:00:00Z[UTC],2024-04-22T00:00:00Z[UTC]
A872816,Coronel Suarez - EEA Bordenave,Nimbus THP,Coronel Suarez,Buenos Aires,-37.29,-62.04,237,"Ruta 85, km 221. Cnel. Suarez",2010-11-25T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
A872825,Tornquist - EEA Bordenave,Nimbus THP,Tornquist,Buenos Aires,-38.12,-62.24,280,Acc. Tornquist a Ruta Nac. 33,2010-11-24T00:00:00Z[UTC],2024-03-15T00:00:00Z[UTC]
A872812,Sachayoj - EEA E Santiago,Nimbus THP,Sachayoj,Santiago del Estero,-26.46,-61.81,197,-,2010-12-27T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
A872811,Bandera - EEA E Santiago,Nimbus THP,Belgrano,Santiago del Estero,-28.89,-62.27,98,"",2010-12-14T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
A872813,Jumial Grande - EEA E Santiago,Nimbus THP,Jumial Grande,Santiago del Estero,-27.43,-63.36,145,"",2011-05-02T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
00000A4B,INTA - 9 de Julio (Imetos),Imetos,9 de Julio,Buenos Aires,-35.46,-60.95,79,"9 de Julio, Bs As",2010-12-21T00:00:00Z[UTC],2013-06-28T00:00:00Z[UTC]
00000A4D,INTA - Parana,Imetos,Paraná,Entre Rios,-31.86,-60.53,116.5,Paraná,2010-12-18T00:00:00Z[UTC],2016-03-07T00:00:00Z[UTC]
00000A4E,INTA - San Gustavo,Imetos,San Gustavo,Entre Rios,-30.73,-59.35,76.5,San Gustavo,2010-12-17T00:00:00Z[UTC],2016-09-06T00:00:00Z[UTC]
00000A4F,INTA - Alpachiri (Imetos),Imetos,Guatrache,La Pampa,-37.37,-63.77,145,"Depto de Guatraché, Alpachiri",2010-12-17T00:00:00Z[UTC],2013-05-04T00:00:00Z[UTC]
00000A50,INTA - Victorica,Imetos,Loventue,La Pampa,-36.22,-65.43,278,"Depto de Loventué, Victorica",2010-12-17T00:00:00Z[UTC],2016-03-07T00:00:00Z[UTC]
00000A51,INTA - Villa Elisa,Imetos,Villa Elisa,Entre Rios,-32.17,-58.4,92.5,"Depto de Colón, Villa Elisa",2010-12-17T00:00:00Z[UTC],2016-01-26T00:00:00Z[UTC]
00000A52,INTA - General Galarza,Imetos,General Galarza,Entre Rios,-32.72,-59.39,70.5,"Depto de Gualeguay, Gral. Galarza",2010-12-21T00:00:00Z[UTC],2015-12-28T00:00:00Z[UTC]
00000A53,INTA - Intendente Alvear,Imetos,Intendente Alvear,La Pampa,-35.24,-63.59,149,"Depto de Chapaleufú, Int. Alvear",2010-12-17T00:00:00Z[UTC],2013-06-10T00:00:00Z[UTC]
00000A55,INTA - General Acha,Imetos,General Acha,La Pampa,-37.38,-64.6,252,Depto de Utracan,2010-12-20T00:00:00Z[UTC],2018-12-31T00:00:00Z[UTC]
00000A56,INTA - Delta,Imetos,Campana,Buenos Aires,-34.17,-58.86,1,Depto de Campana,2010-12-18T00:00:00Z[UTC],2018-12-31T00:00:00Z[UTC]
00000A58,INTA - Pergamino,Imetos,Pergamino,Buenos Aires,-33.94,-60.58,56,Depto de pergamino,2010-12-17T00:00:00Z[UTC],2016-03-07T00:00:00Z[UTC]
A872846,Gral. Roca - EEA Alto Valle,Nimbus THP,General Roca,Río Negro,-39.03,-67.74,242,Rta. Nac. 22 km1190 (Allen) CP: 8330,2011-05-27T00:00:00Z[UTC],2024-06-25T00:00:00Z[UTC]
A872853,Gualjaina - EEA Esquel,Nimbus THP,Gualjaina,Chubut,-42.73,-70.5,501.399993896484,Chacra Tertulia de Gualjaina,2011-05-30T00:00:00Z[UTC],2024-04-11T00:00:00Z[UTC]
A872861,Viamonte - ICyA CIRN,Nimbus THP,Viamonte,Córdoba,-33.83,-63.02,132,Z Rural Gral Viamonte. CP:2651 (a 8 km de ruta 3),2012-05-23T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
A872850,P Golondrinas - EEA Bariloche,Nimbus THP,Lago Puelo,Chubut,-41.96,-71.52,340,"Ruta  40km 1911, Pje Las Golondrinas",2011-10-18T00:00:00Z[UTC],2021-12-10T00:00:00Z[UTC]
A872857,Sarmiento - EEA Chubut,Nimbus THP,Sarmiento,Chubut,-45.6,-69.03,267,"Ruta Nac. Nº 26 - Chacra Nº 19, CP: 9020",2011-09-16T00:00:00Z[UTC],2024-05-23T00:00:00Z[UTC]
0000030F,INTA - La Para,Imetos,La Para,Córdoba,-31.01,-63.02,101.5,-,2005-03-08T00:00:00Z[UTC],2016-01-12T00:00:00Z[UTC]
A872876,Las Tunas - EEA Paraná,Nimbus THP,Las Tunas,Entre Rios,-31.87,-59.68,83,Paraje Las Tunas. Ruta Nac. 18. Km 85.,2011-10-12T00:00:00Z[UTC],2023-07-10T00:00:00Z[UTC]
00000324,INTA - Hernando,Imetos,Hernando,Córdoba,-32.37,-63.8,292,-,2005-03-08T00:00:00Z[UTC],2016-03-07T00:00:00Z[UTC]
A872863,San Jorge - EEA Rafaela,Nimbus THP,San Jorge,Santa Fe,-31.95,-61.83,2,"Ruta 13, 10 km al S de San Jorge",2013-07-22T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
A872862,Rafaela - EEA Rafaela,Nimbus THP,Rafaela,Santa Fe,-31.2,-61.5,9977,"Ruta 34 Km 227,  CP 2300",2011-11-18T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
A872864,Ceres - EEA Rafaela,Nimbus THP,Ceres,Santa Fe,-29.87,-61.96,2,"Ruta 34 km 389, Ceres",2013-06-06T00:00:00Z[UTC],2024-06-15T00:00:00Z[UTC]
A872865,Reconquista - EEA Reconquista,Nimbus THP,Reconquista,Santa Fe,-29.26,-59.71,75,"Ruta 11 Km 773, CP:3560",2011-11-11T00:00:00Z[UTC],2024-01-05T00:00:00Z[UTC]
A872867,Calchaqui - EEA Reconquista,Nimbus THP,Calchaqui,Santa Fe,-29.88,-60.24,70,"Est. Los Laureles, 5 km al este de Calchaquí",2011-11-16T00:00:00Z[UTC],2024-05-03T00:00:00Z[UTC]
A872847,Rio Colorado - EEA Alto Valle,Nimbus THP,Río Colorado,Río Negro,-39.02,-64.08,79,Moreno 695. CP: 8138,2012-06-05T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
0000089A,INTA - Río Gallegos,Imetos,Río Gallegos,Santa Cruz,-51.63,-69.23,13,Mahatma Gandhi 1322 - Río Gallegos,2005-03-08T00:00:00Z[UTC],2016-12-31T00:00:00Z[UTC]
A872860,Esperanza - EEA Santa Cruz,Nimbus THP,Esperanza,Santa Cruz,-51.1,-70.5,541,"Ruta prov. Nº 5, Esperanza",2011-11-17T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
D0035,INTA - Naineck,Davis,Formosa,Formosa,-25.2,-58.12,74,Laguna Naineck - Formosa - Argentina,,
D0033,INTA - Los Antiguos,Davis,Los Antiguos,Santa Cruz,-46.53,-71.63,254,Los Antiguos - Santa Cruz - Argentina,2012-04-16T00:00:00Z[UTC],2020-04-04T00:00:00Z[UTC]
D0018,INTA - Calafate,Davis,El Calafate,Santa Cruz,-50.34,-72.28,185,El Calafate- Santa Cruz - Argentina,2012-04-16T00:00:00Z[UTC],2019-09-02T00:00:00Z[UTC]
D0046,INTA - San Patricio,Davis,San Patricio del Chañar,Neuquen,-38.57,-68.36,334,San Patricio del Chañar - Neuquén - ARG,2012-03-28T00:00:00Z[UTC],2013-07-17T00:00:00Z[UTC]
D0049,INTA - Villa Regina,Davis,Villa Regina,Río Negro,-39.13,-67.11,158,Villa Regina - Río Negro - ARG,2012-04-16T00:00:00Z[UTC],2015-09-16T00:00:00Z[UTC]
D0021,INTA - Cinco Saltos,Davis,Cinco Saltos,Río Negro,-38.84,-68.07,282,Cinco Saltos - Río Negro - ARG,2012-04-16T00:00:00Z[UTC],2016-09-08T00:00:00Z[UTC]
D0037,INTA - Picún Leufú,Davis,Picún Leufú,Neuquen,-39.54,-69.3,393,Picún Leufú - Neuquén,2012-04-16T00:00:00Z[UTC],2019-01-03T00:00:00Z[UTC]
D0019,INTA - Cerrillos,Davis,Cerrillos,Salta,-24.89,-65.47,1240,Cerrillos - Salta,2012-04-17T00:00:00Z[UTC],2020-03-25T00:00:00Z[UTC]
D0036,INTA - Olleros,Davis,Anta,Salta,-25.1,-64.23,400,Coronel Olleros,2012-04-16T00:00:00Z[UTC],2020-04-03T00:00:00Z[UTC]
D0041,INTA - R de la Frontera,Davis,Rosario de la Frontera,Salta,-25.82,-64.96,828,Rosario de la frontera,2012-04-17T00:00:00Z[UTC],2018-05-11T00:00:00Z[UTC]
D0043,INTA - Salta Forestal,Davis,Anta,Salta,-24.96,-63.85,348,Centro 25 de Junio - Eco Desarrollo Salta S.A.,2012-04-16T00:00:00Z[UTC],2017-10-17T00:00:00Z[UTC]
D0039,INTA - Pomona,Davis,Pomona,Río Negro,-39.48,-65.65,127,Est. Pichi Lauquen - Pomona - Río Negro - ARG,2012-02-12T00:00:00Z[UTC],2016-01-28T00:00:00Z[UTC]
D0023,INTA - Consorcio de SG,Davis,Tres Esquinas,Río Negro,-39.32,-65.75,128,CSG - Luís Beltrán - Río Negro,2012-04-16T00:00:00Z[UTC],2015-08-26T00:00:00Z[UTC]
D0025,INTA - Coronel Belisle,Davis,Coronel Belisle,Río Negro,-39.2,-65.89,128,Establ URITRAL - Chacra 23 B,2012-04-16T00:00:00Z[UTC],2017-09-15T00:00:00Z[UTC]
D0024,INTA - Contralmirante Guerrico,Davis,Contralmirante M. Guerrico,Río Negro,-39.02,-67.67,242,Contralmirante Guerrico - Allen - Río Negro,2012-04-16T00:00:00Z[UTC],2020-04-04T00:00:00Z[UTC]
D0030,INTA - La Abrita,Davis,La Abrita,Santiago del Estero,-28.02,-64.22,169,Ruta Nac. Nº 9 Km. 1109,2012-04-08T00:00:00Z[UTC],2020-04-04T00:00:00Z[UTC]
D0016,INTA - Añatuya,Davis,Añatuya,Santiago del Estero,-28.45,-62.83,108,"Fundación Mundo Sano Sgo del Estero, Argentina",2012-04-16T00:00:00Z[UTC],2018-06-16T00:00:00Z[UTC]
A872859,San Sebastian - EEA Santa Cruz,Nimbus THP,San Sebastian,Tierra del Fuego,-52.89,-68.45,19.7999992370605,Ruta nacional Nº 3,2012-03-28T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
D0040,INTA - Potrok Aike,Davis,Ger Aike,Santa Cruz,-51.95,-70.41,132,Campo Experimental Potrok Aike,2012-05-01T00:00:00Z[UTC],2019-12-17T00:00:00Z[UTC]
D0031,INTA - Lago Posadas,Davis,Rio Chico,Santa Cruz,-47.57,-71.74,200,Lago Posadas - Santa Cruz - Argentina,2012-04-25T00:00:00Z[UTC],2012-04-27T00:00:00Z[UTC]
00001039,CAFER - Don Cristóbal,Imetos,Don Cristóbal Primero,Entre Rios,-32.07,-59.99,101,Dto. de Nogoyá,2011-12-31T00:00:00Z[UTC],2015-12-12T00:00:00Z[UTC]
D0050,INTA - Yuto,Davis,Yuto,Jujuy,-23.59,-64.51,398,Ruta Nac. 34 Km. 1286 (4518),2012-05-21T00:00:00Z[UTC],2020-04-04T00:00:00Z[UTC]
A872871,Famailla - EEA Famailla,Nimbus THP,Famaillá,Tucuman,-27.02,-65.38,379.799987792969,"Ruta Prov. 301, Km 32 CP: 4132",2011-12-13T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
A872855,Puerto Piramides - EEA Chubut,Nimbus THP,Puerto Pirámides,Chubut,-42.54,-64.29,85,Ruta Prov Nº2 (Altura Pto. Piramides),2012-05-17T00:00:00Z[UTC],2021-07-02T00:00:00Z[UTC]
D0044,INTA - San José de Yatasto,Davis,Metan,Salta,-25.6,-64.97,829,Ruta Nac. 34 Km. 1448. Metan - Salta,2012-06-07T00:00:00Z[UTC],2020-04-04T00:00:00Z[UTC]
D0038,INTA - Piquete Cavado,Davis,Piquete Cavado,Salta,-24.82,-64.18,456,Ruta Prov. 30 Km. 10.,2012-06-19T00:00:00Z[UTC],2020-03-02T00:00:00Z[UTC]
D0020,INTA - Chubut,Davis,Trelew,Chubut,-43.27,-65.36,10,EEA Chubut - Ex Ruta Nac 25 Km 1480,2012-06-27T00:00:00Z[UTC],2020-04-04T00:00:00Z[UTC]
D0029,INTA - Hilario Ascasubi,Davis,Villarino,Buenos Aires,-39.38,-62.62,14,Hilario Ascasubi,2012-03-01T00:00:00Z[UTC],2020-03-19T00:00:00Z[UTC]
A872961,Malbran - EEA E Sgo del Estero,Nimbus THP,Malbrán,Santiago del Estero,-29.32,-62.46,82,"Ruta Nacional 34, Km 467.5 C.P: 2354 Dto Aguirre",2016-06-02T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
D0010,Algarrobo,Davis,Algarrobo,Buenos Aires,-38.89,-63.14,40,Algarrobo (Hilario Ascasubi),2012-09-06T00:00:00Z[UTC],2019-05-07T00:00:00Z[UTC]
A872841,Villalonga - EEA H Ascasubi,Nimbus THP,Villalonga,Buenos Aires,-39.92,-62.62,15,"Villalonga, CP: 8512 Partido de Patagones",2012-09-19T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
A872906,Trenque Lauquen - EEA Villegas,Nimbus THP,Trenque Lauquen,Buenos Aires,-35.97,-62.77,57,Uribarri S/N,2012-09-27T00:00:00Z[UTC],2024-04-13T00:00:00Z[UTC]
A872881,Santa Victoria Este - EEA Yuto,Nimbus THP,Santa Victoria Este,Salta,-22.27,-62.71,269.600006103516,"",2012-01-27T00:00:00Z[UTC],2023-04-28T00:00:00Z[UTC]
D0045,INTA - San Martín,Davis,San Martín,Salta,-22.53,-63.52,344,Ruta Nac. 86 Km 16 - Dpto. San Martín Salta,2012-10-28T00:00:00Z[UTC],2019-08-27T00:00:00Z[UTC]
A872907,Manfredi - EEA Manfredi,Nimbus THP,Manfredi,Córdoba,-31.86,-63.75,292,"Ruta Nac. nro. 9, km 636. C.P: 5988, Córdoba",2012-11-14T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
D0032,INTA - Las Breñas,Davis,Las Breñas,Chaco,-27.07,-61.06,102,Las Breñas,2010-12-31T00:00:00Z[UTC],2016-04-21T00:00:00Z[UTC]
D0042,INTA - Saenz Peña,Davis,Roque Saenz Peña,Chaco,-26.84,-60.44,90,Roque Saenz Peña,2012-11-19T00:00:00Z[UTC],2019-05-15T00:00:00Z[UTC]
A872900,Santa Sylvina - EEA Sáenz Peña,Nimbus THP,Santa Sylvina,Chaco,-27.85,-61.13,90,Ruta 5 S/n. CP: 3541. Dto. F J Sta María de Oro,2012-12-07T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
A872891,Col Popular - EEA Col Benitez,Nimbus THP,Colonia Popular,Chaco,-27.27,-59.14,82,Ruta Nº 16 km 38 CP: 3505,2012-12-11T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
A872887,El Portezuelo - EEA La Rioja,Nimbus THP,El Portezuelo,La Rioja,-30.84,-66.7,820,"Ruta Prov. N° 28, salida a Malanzan.CP: 5385",2012-10-11T00:00:00Z[UTC],2024-04-11T00:00:00Z[UTC]
A872888,P de Los Llanos - EEA La Rioja,Nimbus THP,Punta de Los Llanos,La Rioja,-30.15,-66.55,308,-,2012-06-04T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
A872889,Catuna - EEA La Rioja,Nimbus THP,Villa Santa Rita de Catuna,La Rioja,-30.96,-66.17,497,"Ruta Nac. 79 s/n,Dto.Gral Ortiz de Ocampo, CP:5275",2012-06-04T00:00:00Z[UTC],2022-12-07T00:00:00Z[UTC]
A872908,Cerro Azul - EEA Cerro Azul,Nimbus THP,Cerro Azul,Misiones,-27.66,-55.44,292,Ruta Nacional 14. Km. 1085. CP: 3313,2012-12-28T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
A872893,Basail - EEA Col Benitez,Nimbus THP,San Fernando,Chaco,-27.9,-59.3,55,"",2012-12-13T00:00:00Z[UTC],2019-10-14T00:00:00Z[UTC]
A872896,Hermoso Campo - EEA Las Breñas,Nimbus THP,Hermoso Campo,Chaco,-27.6,-61.31,95.8000030517578,Ruta 5 acceso Hermoso Campo CP: 3733,2013-02-28T00:00:00Z[UTC],2023-12-28T00:00:00Z[UTC]
A872909,V Miguel Lanus -EEA Cerro Azul,Nimbus THP,Villa Miguel Lanus,Misiones,-27.43,-55.89,120,"Ruta Nacional 12 km 7,5, CP: 3304",2013-02-27T00:00:00Z[UTC],2023-04-20T00:00:00Z[UTC]
D0047,INTA - Tostado,Davis,Tostado,Santa Fe,-29.14,-61.84,79,Tostado – Dpto. 9 de Julio – Pcia. De Santa Fe,2013-02-27T00:00:00Z[UTC],2016-02-11T00:00:00Z[UTC]
000013D3,INTA - Cuchilla,Imetos,Gualeguay,Entre Rios,-33.2,-59.26,8,"Cuchilla Redonda, Gualeguay",2011-12-31T00:00:00Z[UTC],2018-12-31T00:00:00Z[UTC]
