id,nombre,tipo,localidad,provincia,lat,lon,altura,ubicacion,desde,hasta
00000FCF,INTA - Escuela Maciá,Imetos,Maciá,Entre Rios,-32.16,-59.39,71,Ruta 30 a 2 km de Maciá,2011-12-31T00:00:00Z[UTC],2018-12-31T00:00:00Z[UTC]
A872884,Sumalao - EEA Catamarca,Nimbus THP,Sumalao,Catamarca,-28.47,-65.73,527,"Ruta Prov. n° 33 km 4, CP:4705",2012-11-09T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
A872885,Andalgala - EEA Catamarca,Nimbus THP,Andalgala,Catamarca,-27.61,-66.33,983,Ing. Jacobaci s/n. Distrito de Huaco CP :4740,2012-12-12T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
A872882,Palma Sola - EEA Yuto,Nimbus THP,Palma Sola,Jujuy,-23.98,-64.3,680,Av.Dardo Dominguez s/n CP: 4501,2012-01-27T00:00:00Z[UTC],2022-12-19T00:00:00Z[UTC]
A872895,Las Piedritas - EEA Las Breñas,Nimbus THP,Las Piedritas,Chaco,-26.82,-61.61,141.100006103516,Camino vecinal s/n CP: 3722 Dto. 9 de Julio,2012-09-25T00:00:00Z[UTC],2021-05-29T00:00:00Z[UTC]
A872912,Andresito - EEA Montecarlo,Nimbus THP,Andresito,Misiones,-25.62,-54.07,261,"RP 19 y Av. Chile, acceso Andresito, CP: 3385",2013-06-11T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
A872913,B de Irigoyen - EEA Montecarlo,Nimbus THP,Bernardo de Irigoyen,Misiones,-26.28,-53.67,815,"RN 14, acceso B. de Irigoyen, CP: 3366",2013-06-07T00:00:00Z[UTC],2024-05-08T00:00:00Z[UTC]
A872950,Goya - EEA Bella Vista,Nimbus THP,Goya,Corrientes,-29.18,-59.09,84,Paraje Maruchas (camino vecinal sobre ruta 12),2013-09-03T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
A872910,San Vicente - EEA Cerro Azul,Nimbus THP,San Vicente,Misiones,-26.92,-54.42,534,"Ruta 14 KM 1025, CP: 3364",2013-08-24T00:00:00Z[UTC],2022-09-03T00:00:00Z[UTC]
A872880,Morillo - EEA Salta,Nimbus THP,Coronel J. Sola,Salta,-23.46,-62.89,220,San Martín s/n e/ Belgrano y R8. CP; 4554,2013-09-06T00:00:00Z[UTC],2024-05-29T00:00:00Z[UTC]
A872883,El Potrero - EEA Yuto,Nimbus THP,Colonia Santa Rosa,Salta,-23.47,-64.38,350,RN 34 Km 1305 CP: 4400,2013-09-18T00:00:00Z[UTC],2023-07-22T00:00:00Z[UTC]
A872914,Esquina - EEA Bella Vista,Nimbus THP,Esquina,Corrientes,-30.04,-59.53,52.9000015258789,"Ruta 12 Km 682 (Acceso Sur), CP: 3196",2013-11-06T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
00000CA2,INTA - Basavilbaso,Imetos,Basavilbaso,Entre Rios,-32.37,-58.89,50,Línea 22 s/n - Basavilbaso,2011-12-31T00:00:00Z[UTC],2014-10-26T00:00:00Z[UTC]
D0001,INTA - EMA Charata,Davis,Charata,Chaco,-27.22,-61.17,103,Escuela Agropecuaria,2013-11-14T00:00:00Z[UTC],2020-04-04T00:00:00Z[UTC]
A872930,Villa Mercedes - EEA San Luis,Nimbus THP,Villa Mercedes,San Luis,-33.66,-65.41,515,"Rutas 7 Km 591, CP: 5730",2014-08-19T00:00:00Z[UTC],2024-04-25T00:00:00Z[UTC]
A872916,Sombrerito - EEA Corrientes,Nimbus THP,El Sombrerito,Corrientes,-27.65,-58.77,78.5999984741211,"RN12, Km. 1008, CP: 3400",2013-12-16T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
D0034,INTA - Malbran,Davis,Malbrán,Santiago del Estero,-29.35,-62.44,87,"Belgrano s/n (observ.) (2354), Depto Aguirre",2013-11-25T00:00:00Z[UTC],2015-03-02T00:00:00Z[UTC]
D0003,INTA - Famailla (DAVIS),Davis,Famaillá,Tucuman,-27.05,-65.42,363,Ruta Prov. 301 km 32 (4132),2014-04-03T00:00:00Z[UTC],2015-05-14T00:00:00Z[UTC]
A872905,El Colorado - EEA El Colorado,Nimbus THP,Pirane,Formosa,-26.33,-59.35,106,Av.Carlos Pellegrini s/n Acceso Sur- 3603,2013-10-07T00:00:00Z[UTC],2022-12-07T00:00:00Z[UTC]
A872904,Bme de las Casas -EEA Colorado,Nimbus THP,Bartolomé de las Casas,Formosa,-25.45,-59.5,116.400001525879,-,2013-12-12T00:00:00Z[UTC],2023-03-24T00:00:00Z[UTC]
A872921,Caa Cati - EEA Corrientes,Nimbus THP,Caá Catí,Corrientes,-27.75,-57.62,74,"Blanco Vega 319, CP: 3407",2013-12-17T00:00:00Z[UTC],2023-09-26T00:00:00Z[UTC]
A872928,Caucete - EEA San Juan,Nimbus THP,Caucete,San Juan,-31.7,-68.29,543,Divisoria e/20 y Ruta 270 Dto 25 de Mayo CP: 5443,2014-04-11T00:00:00Z[UTC],2023-12-04T00:00:00Z[UTC]
A872933,Rama Caida - EEA Rama Caida,Nimbus THP,Rama Caída,Mendoza,-34.67,-68.39,692,El vivero s/n. Dto. San Rafael. CP:5603,2014-03-19T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
A872934,La Guevarina - EEA Rama Caida,Nimbus THP,La Guevarina,Mendoza,-34.79,-68.02,550,Ruta Nac. 143. Dto San Rafael. CP: 5622,2014-09-03T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
A872935,Malargüe - EEA Rama Caida,Nimbus THP,Malargüe,Mendoza,-35.38,-69.57,1421,"Ruta Nac. 40, El Chacay Malargüe (CP 5613)",2015-11-11T00:00:00Z[UTC],2024-04-13T00:00:00Z[UTC]
A872920,Curuzu Cuatia - EEA Mercedes,Nimbus THP,Curuzu Cuatia,Corrientes,-29.87,-58.11,80,"Ruta Provincial 126, km 68. Dpto Mercedes CP: 3460",2014-02-12T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
0000034B,INTA - Gálvez,Imetos,Galvéz,Santa Fe,-32.03,-61.16,47,-,2012-03-30T00:00:00Z[UTC],2016-02-11T00:00:00Z[UTC]
A872915,Mercedes - EEA Mercedes,Nimbus THP,Mercedes,Corrientes,-29.2,-58.04,99,Calle Juan Pujol s/n - CC38 - 3470,2014-02-11T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
D0002,Laguna Yema (DAVIS),Davis,Laguna Yema,Formosa,-24.28,-61.24,158,Laguna Yema,2014-04-07T00:00:00Z[UTC],2020-04-03T00:00:00Z[UTC]
00001FBB,INTA - Bella Vista,Imetos,Bella Vista,Corrientes,-28.45,-58.99,70,Ruta 27-10Km norte de Bella Vista -CC5-3432,2012-10-08T00:00:00Z[UTC],2016-03-15T00:00:00Z[UTC]
A872929,Pocito - EEA San juan,Nimbus THP,Pocito,San Juan,-31.66,-68.59,618,"Calle 11y Vidart, Va. Aberastain - 5427",2014-03-28T00:00:00Z[UTC],2023-09-09T00:00:00Z[UTC]
A872901,P. de la Plaza -EEA Sáenz Peña,Nimbus THP,Presidencia de La Plaza,Chaco,-26.93,-59.8,75,Ruta 7 S/n CP: 3536 Dto. Pres de La Plaza,2012-12-18T00:00:00Z[UTC],2023-08-30T00:00:00Z[UTC]
A872840,Medanos - EEA Hilario Ascasubi,Nimbus THP,Medanos,Buenos Aires,-38.87,-62.66,29,"5 Km al sur de Medanos, C.P.: 8132 Pdo. Villarino",2014-11-12T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
A872842,Stroeder -EEA Hilario Ascasubi,Nimbus THP,Stroeder,Buenos Aires,-40.18,-62.61,21,A 1 km de RN 3 km 900 (por camino vecinal),2015-11-30T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
A872938,Junín - EEA Junin Mendoza,Nimbus THP,Junin,Mendoza,-33.12,-68.48,654,"Isidoro Bousquet S/Nº, La Colonia, CP:5572",2016-12-12T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
A872936,Rivadavia - EEA Junin Mendoza,Nimbus THP,La Libertad,Mendoza,-33.26,-68.5,614,"Carril Florida s/n, La Libertad, CP:5579",2017-01-06T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
A872937,Santa Rosa - EEA Junin Mendoza,Nimbus THP,Santa Rosa,Mendoza,-33.18,-67.87,563.799987792969,La Cieneguita Santa Rosa Mendoza  CP: 5596,2017-08-17T00:00:00Z[UTC],2024-06-17T00:00:00Z[UTC]
D0005,San Francisco de Laishi,Davis,Misión San Francisco de Laishí,Formosa,-26.24,-58.64,71,Ruta Provincial N° 1 - Km. 47,2014-07-07T00:00:00Z[UTC],2015-12-16T00:00:00Z[UTC]
D0006,Chacra 25 de Julio,Davis,28 de Julio,Chubut,-43.4,-65.82,36,"",2014-10-23T00:00:00Z[UTC],2014-12-05T00:00:00Z[UTC]
00002646,Santa Magdalena,Imetos,Santa Magdalena,Salta,-24.52,-64.13,443,Departamento ANTA,2013-12-12T00:00:00Z[UTC],2018-12-31T00:00:00Z[UTC]
A872931,Tilisarao - EEA San Luis,Nimbus THP,Tilisarao,San Luis,-32.67,-65.23,728.799987792969,Autopista 55 Km 886.0,2014-09-01T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
D0009,INTA - Valle Inferior,Davis,Viedma,Río Negro,-40.8,-63.06,14,"",2015-07-20T00:00:00Z[UTC],2016-07-02T00:00:00Z[UTC]
D0004,Bodegas Etchart,Davis,Cafayate,Salta,-26.1,-65.97,1620,Ruta Nacional Nº 40 - Km 4338,2014-11-24T00:00:00Z[UTC],2020-04-01T00:00:00Z[UTC]
D0053,Telsen - Chubut,Davis,Telsen,Chubut,-42.43,-66.89,347,Telsen - Escuela N° 95,2014-10-30T00:00:00Z[UTC],2020-03-05T00:00:00Z[UTC]
D0052,Sarmiento - Chubut,Davis,Sarmiento,Chubut,-45.61,-69.07,280,Escuela N° 725 - Sarmiento,2014-11-01T00:00:00Z[UTC],2020-04-04T00:00:00Z[UTC]
A872838,Aparicio - EEA Barrow,Nimbus THP,Coronel Dorrego,Buenos Aires,-38.67,-60.93,118.800003051758,0,2014-11-12T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
A872839,Loma Chata - EEA Barrow,Nimbus THP,Coronel Dorrego,Buenos Aires,-38.65,-61.45,159.800003051758,0,2014-11-13T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
D0011,Las Lajitas,Davis,Las Lajitas,Salta,-24.74,-64.25,490,Ruta Prov. Nº 5 Km. 93.5,2014-11-11T00:00:00Z[UTC],2020-03-12T00:00:00Z[UTC]
A872826,Villa Dolores - EEA Manfredi,Nimbus THP,Manfredi,Córdoba,-31.94,-65.22,707.700012207031,-,2015-08-21T00:00:00Z[UTC],2024-05-27T00:00:00Z[UTC]
A872829,Dean Funes - EEA Manfredi,Nimbus THP,Dean Funes,Córdoba,-30.34,-64.32,701.5,-,2015-04-14T00:00:00Z[UTC],2024-07-12T00:00:00Z[UTC]
D0014,Comandante Fontana,Davis,Comandante Fontana,Formosa,-25.36,-59.69,86,Zona Rural - Lote 20,2015-03-04T00:00:00Z[UTC],2015-03-12T00:00:00Z[UTC]
A872700, Zampalito - EEA Consulta,Nimbus THP,Tupungato,Mendoza,-33.48,-69.05,750,"Zampalito, Tupungato, Mendoza",2015-07-22T00:00:00Z[UTC],2019-07-26T00:00:00Z[UTC]
A872945,Capilla de Siton - ICyA CIRN,Nimbus THP,Capilla de Sitón,Córdoba,-30.57,-63.65,212,-,2015-04-14T00:00:00Z[UTC],2023-04-28T00:00:00Z[UTC]
D0015,Buenaventura,Davis,Anta,Salta,-24.98,-64.37,579,Ruta Prov. N° 68 Km. 9,2015-07-09T00:00:00Z[UTC],2018-12-10T00:00:00Z[UTC]
A872946,Cañada Ombu - EEA Reconquista,Nimbus THP,Cañada Ombu,Santa Fe,-28.36,-60.15,58,"Ruta 100, KM 20,Código Postal: 3551",2016-11-21T00:00:00Z[UTC],2022-12-14T00:00:00Z[UTC]
A872951,Bella Vista - EEA Bella Vista,Nimbus THP,Bella Vista,Corrientes,-28.45,-58.99,70,Ruta 27-10Km norte de Bella Vista -CC5-3432,2015-06-17T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
A872952,Herlitzka - EEA Corrientes,Nimbus THP,Herliszka,Corrientes,-27.62,-58.37,67.8000030517578,Ruta 5 - km 45.5,2015-06-19T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
A872954,Monte Quemado - EEA E Santiago,Nimbus THP,Monte Quemado,Santiago del Estero,-25.86,-62.71,203,"Ruta 16 - km 427,5",2015-09-10T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
A872955,Quimilí - EEA E Santiago,Nimbus THP,Quimilí,Santiago del Estero,-27.54,-62.35,137,"Ruta Provincial 6, Km 14. CP: 3740",2015-09-09T00:00:00Z[UTC],2024-07-15T00:00:00Z[UTC]
A872956,Los Juríes - EEA E Santiago,Nimbus THP,Los Juríes,Santiago del Estero,-28.61,-62.16,78,Ruta 13 (a 5Km al Sur del pueblo) CP: 3763,2015-09-08T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
A872957,Pampa Infierno -EA Sáenz Peña,Nimbus THP,Pampa del Infierno,Chaco,-26.5,-61.2,149.699996948242,"Ruta 16; Km 262,5; CP: 3708",2015-12-02T00:00:00Z[UTC],2022-09-08T00:00:00Z[UTC]
A872958,Du Graty - EEA Sáenz Peña,Nimbus THP,Coronel Du Graty,Chaco,-27.7,-60.91,89.3000030517578,Acceso Sur Prolongación; CP: 3541,2015-12-02T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
D0054,El Galpon,Davis,El Galpón,Salta,-25.38,-64.64,520,---,2016-01-06T00:00:00Z[UTC],2020-03-13T00:00:00Z[UTC]
D0055,Bordo,Davis,General Güemes,Salta,-24.66,-65.11,797,Estancia El Bordo de las Lanzas,2016-01-06T00:00:00Z[UTC],2020-02-06T00:00:00Z[UTC]
D0056,Rosario de Lerma,Davis,Rosario de Lerma,Salta,-24.99,-65.59,1330,Unidad Carcelaria N°6,2016-01-07T00:00:00Z[UTC],2020-04-03T00:00:00Z[UTC]
A872877,Trancas - EEA Famaillá,Nimbus THP,Famaillá,Tucuman,-26.28,-65.27,771.099975585938,-,2015-12-16T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
A872963,Villa Ana - EEA Reconquista,Nimbus THP,Villa Ana,Santa Fe,-28.44,-59.8,85,"RP 295, Km 19. Dto. Vera, Juridiccion Golondrina",2016-05-31T00:00:00Z[UTC],2023-12-13T00:00:00Z[UTC]
A872962,La Cigüeña - EEA Reconquista,Nimbus THP,Fortin Olmos,Santa Fe,-29.25,-61.02,67,"Paraje La Cigueña, RP 98 y RP 13 Dto Vera",2016-06-07T00:00:00Z[UTC],2024-06-01T00:00:00Z[UTC]
A872923,Abra Pampa - EEA Abra Pampa,Nimbus THP,Abra Pampa,Jujuy,-22.8,-65.83,3463,Ruta Provincial 11 km 17 - Abra Pampa,2013-08-28T00:00:00Z[UTC],2024-03-14T00:00:00Z[UTC]
A872817,Bordenave - EEA Bordenave,Nimbus THP,Bordenave,Buenos Aires,-37.75,-63.08,202,"Ruta Provincial 76 Km 36,5 8187",2016-11-02T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
A872947,Plottier - IPAF Patagonia,Nimbus THP,Plottier,Neuquen,-38.95,-68.33,283,-,2016-11-01T00:00:00Z[UTC],2023-12-16T00:00:00Z[UTC]
D0057,EEA Cesareo Naredo,Davis,Guamini,Buenos Aires,-36.5,-62,120,EEA Cesareo Naredo,2017-09-08T00:00:00Z[UTC],2019-06-07T00:00:00Z[UTC]
A872898,Ing. Jacobacci - EEA Bariloche,Nimbus THP,Ingeniero Jacobacci,Río Negro,-41.33,-69.55,30,AER Ing. Jacobacci,2019-03-12T00:00:00Z[UTC],2024-07-20T00:00:00Z[UTC]
A872971,Ituzaingo - EEA Corrientes,Nimbus THP,Ituzaingo,Corrientes,-27.54,-56.58,20,Ituzaingo,2019-09-26T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
A872972,Gral. Conesa - EEA Valle Inf.,Nimbus THP,General Conesa,Río Negro,-40.21,-64.19,100,"",2019-01-08T00:00:00Z[UTC],2024-04-27T00:00:00Z[UTC]
A872941,Tupungato - EEA La Consulta,Nimbus THP,Tupungato,Mendoza,-33.03,-69.28,100,"Ruta Provincial 89, sn",2019-11-27T00:00:00Z[UTC],2023-04-28T00:00:00Z[UTC]
A872926,Casbas - EEA C. Naredo,Nimbus THP,A definir,Sin asignar,-36.86,-62.45,100,Casbas,2019-11-05T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
A872856,Paso de Indios - EEA Chubut,Nimbus THP,Paso de Indios,Chubut,-43.86,-69.05,100,9 de Julio y Gmo. Rawson,2019-09-27T00:00:00Z[UTC],2024-05-22T00:00:00Z[UTC]
A872852,Trevelin - EEA Esquel,Nimbus THP,Trevelin,Chubut,-43.12,-71.55,339,"Ruta de acceso a presa Futaleufú, km 13 (C.P.: 920",2021-05-07T00:00:00Z[UTC],2024-02-22T00:00:00Z[UTC]
A872873,Taco Ralo - EEA Famailla,Nimbus THP,Taco Ralo,Tucuman,-27.83,-65.05,30,"",2021-07-21T00:00:00Z[UTC],2022-10-06T00:00:00Z[UTC]
A872918,Pje. Desmochado - EEA B Vista,Nimbus THP,Bella Vista,Corrientes,-28.8,-59,50,"RN 123, km 5, entrada a Pje. Desmochado",2021-06-09T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
A872917,Col. Tabay - EEA Bella Vista,Nimbus THP,Colonia Tabay,Corrientes,-28.18,-58.16,10,"Ruta 118, km 47, C.P.: 3421 (Dto. Concepción)",2021-09-16T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
A872967,El Calafate - EEA Rio Gallegos,Nimbus THP,El Calafate,Santa Cruz,-50.31,-72.32,200,"Punta Soberana, El Calafate, C.P.: 9405",2021-12-17T00:00:00Z[UTC],2024-06-18T00:00:00Z[UTC]
A872993,993 - LAB,Nimbus THP,Castilla,Buenos Aires,-90,0,0,LABORATORIO,2022-03-08T00:00:00Z[UTC],2024-04-12T00:00:00Z[UTC]
A872996,996 - LAB,Nimbus THP,Castilla,Buenos Aires,-90,0,0,LABORATORIO,2021-11-12T00:00:00Z[UTC],2024-07-14T00:00:00Z[UTC]
A872998,998 - LAB,Nimbus THP,Castilla,Buenos Aires,-90,0,0,Laboratorio,2022-03-16T00:00:00Z[UTC],2024-07-11T00:00:00Z[UTC]
A872949,Guardia Mitre - EEA V Inferior,Nimbus THP,Guardia Mitre,Río Negro,-40.43,-63.68,30,"",2022-10-28T00:00:00Z[UTC],2022-10-30T00:00:00Z[UTC]
